0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
4C1P,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
5A70,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
1R6Z,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1Q33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5YLK,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
3PZQ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2ZJ3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5OD2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4EZM,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0
3OEA,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5FQF,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2C3H,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ZU0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
4LEA,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0
5NLH,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1LU1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
3LFI,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3CR9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5D9Z,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
4RL7,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3VKM,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0
6PQO,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2E9B,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2W1U,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
4F9F,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4PRW,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
4BZG,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4WVG,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2VCO,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0
4ZLI,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4GIZ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1G0C,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1D9U,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
3D26,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1GQK,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2D6N,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4MDP,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5DFM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4A34,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6PHY,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2E2O,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1UQY,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0
2FUE,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4DOE,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2HYQ,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
1AX1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6MNA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2WRA,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
5LDR,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5HQJ,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3NJV,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0
1IUC,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3WQ1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5MUA,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
3AP9,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
3A0E,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
3EHN,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2R0H,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
2I74,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,
,glucose,fucose,galactose,glucosamine,neuraminic acid,galactosamine,arabinose,xylose,mannose,ribose,galacturonic acid,glucuronic acid,rhamnose,abequose,mannosamine,fructose
Num_Sugar,1098,125,349,405,61,67,52,215,306,17,40,28,12,2,3,1
Num_Struct,368,70,234,169,51,52,21,65,96,16,14,19,7,1,3,1
Num_Test,77,15,48,24,10,16,1,15,18,3,3,4,1,1,1,1
Num_Val,61,13,28,21,1,8,2,5,20,4,2,3,3,0,0,0
Num_Train,230,42,158,124,40,28,18,45,58,9,9,12,3,0,2,0
,,,,,,,,,,,,,,,,
Test_Dice,0.63,0.36,0.56,0.42,0.44,0.6,0.73,0.71,0.57,0.61,0.66,0.55,0.74,0.74,0.87,0.93
